Name= Tool Leprechaun_0, id= 0
Name= Troll general_113, id= 4120
Name= Troll general_113, id= 4121
Name= Troll general_113, id= 4122
Name= Troll spectator_71, id= 4123
Name= Troll spectator_71, id= 4124
Name= Troll spectator_71, id= 4125
Name= Troll spectator_71, id= 4126
Name= Troll spectator_71, id= 4127
Name= Troll spectator_71, id= 4128
Name= Troll spectator_71, id= 4129
Name= Dad_101, id= 4130
Name= Twig_71, id= 4131
Name= Berry_71, id= 4132
Name= Twig_71, id= 4133
Name= Berry_71, id= 4134
Name= Thrower troll_68, id= 4135
Name= Thrower troll_68, id= 4136
Name= Thrower troll_68, id= 4137
Name= Thrower troll_68, id= 4138
Name= Thrower troll_68, id= 4139
Name= Cook_0, id= 4140
Name= Cook_0, id= 4141
Name= Cook_0, id= 4142
Name= Mountain troll_71, id= 4143
Name= Mushroom_0, id= 4144
Name= Mountain goat_0, id= 4145
Name= Mountain goat_0, id= 4146
Name= Mountain goat_0, id= 4147
Name= Guard_0, id= 4148
Name= Guard_0, id= 4149
Name= Guard_0, id= 4150
Name= Guard_0, id= 4151
Name= Guard_0, id= 4152
Name= Guard_0, id= 4153
Name= Guard_0, id= 4154
Name= Guard_0, id= 4155
Name= Guard_0, id= 4156
Name= Burntmeat_0, id= 4157
Name= Rat Burgiss_0, id= 4158
Name= Surok Magis_0, id= 4159
Name= Surok Magis_0, id= 4160
Name= Zaff_0, id= 4161
Name= King Roald_47, id= 4162
Name= King Roald_47, id= 4163
Name= Mishkal'un Dorn_0, id= 4164
Name= Dakh'thoulan Aegis_0, id= 4165
Name= Sil'as Dahcsnu_0, id= 4166
Name= Outlaw_32, id= 4167
Name= Outlaw_32, id= 4168
Name= Outlaw_32, id= 4169
Name= Outlaw_32, id= 4170
Name= Outlaw_32, id= 4171
Name= Outlaw_32, id= 4172
Name= Outlaw_32, id= 4173
Name= Outlaw_32, id= 4174
Name= Outlaw_32, id= 4175
Name= Outlaw_32, id= 4176
Name= Monkey_1, id= 4177
Name= Hadley_0, id= 4178
Name= Hadley_0, id= 4179
Name= Gerald_0, id= 4180
Name= Almera_0, id= 4181
Name= Hudon_0, id= 4182
Name= Golrie_0, id= 4183
Name= Crocodile_63, id= 4184
Name= Jackal_21, id= 4185
Name= Locust_18, id= 4186
Name= <col=ff9040>Oddskull</col>_0, id= 4187
Name= Plague frog_11, id= 4188
Name= Plague cow_0, id= 4189
Name= Plague cow_0, id= 4190
Name= Plague cow_0, id= 4191
Name= Scarab swarm_98, id= 4192
Name= Wanderer_0, id= 4193
Name= Wanderer_0, id= 4194
Name= Het_81, id= 4195
Name= Apmeken_75, id= 4196
Name= Scabaras_75, id= 4197
Name= Crondis_75, id= 4198
Name= Icthlarin_0, id= 4199
Name= Slave_0, id= 4200
Name= Slave_0, id= 4201
Name= Embalmer_0, id= 4202
Name= Carpenter_0, id= 4203
Name= Raetul_0, id= 4204
Name= Siamun_0, id= 4205
Name= High Priest_0, id= 4206
Name= Priest_0, id= 4207
Name= Priest_0, id= 4208
Name= Sphinx_0, id= 4209
Name= Possessed Priest_91, id= 4210
Name= Neite_0, id= 4211
Name= Donovan the Family Handyman_0, id= 4212
Name= Pierre_0, id= 4213
Name= Hobbes_0, id= 4214
Name= Louisa_0, id= 4215
Name= Mary_0, id= 4216
Name= Stanford_0, id= 4217
Name= Guard_0, id= 4218
Name= Gossip_0, id= 4219
Name= Anna_0, id= 4220
Name= Bob_0, id= 4221
Name= Carol_0, id= 4222
Name= David_0, id= 4223
Name= Elizabeth_0, id= 4224
Name= Frank_0, id= 4225
Name= Sinclair_0, id= 4226
Name= Poison Salesman_0, id= 4227
Name= Sinclair Guard dog_0, id= 4228
Name= Neite_0, id= 4229
Name= Neite_0, id= 4230
Name= Bob_0, id= 4231
Name= Beite_0, id= 4232
Name= Gnome_0, id= 4233
Name= Gnome_0, id= 4234
Name= Neite_0, id= 4235
Name= Neite_0, id= 4236
Name= Unferth_0, id= 4237
Name= Unferth_0, id= 4238
Name= Unferth_0, id= 4239
Name= Unferth_0, id= 4240
Name= Unferth_0, id= 4241
Name= Reldo_0, id= 4242
Name= Reldo_0, id= 4243
Name= Brother Omad_0, id= 4244
Name= Brother Cedric_0, id= 4245
Name= Monk_3, id= 4246
Name= Thief_14, id= 4247
Name= Head Thief_26, id= 4248
Name= Alrena_0, id= 4249
Name= Alrena_0, id= 4250
Name= Alrena_0, id= 4251
Name= Bravek_0, id= 4252
Name= Bravek_0, id= 4253
Name= Carla_0, id= 4254
Name= Clerk_0, id= 4255
Name= Edmond_0, id= 4256
Name= Elena_0, id= 4257
Name= Head mourner_0, id= 4258
Name= Mourner_0, id= 4259
Name= Mourner_0, id= 4260
Name= Mourner_0, id= 4261
Name= Recruiter_0, id= 4262
Name= Ted Rehnison_0, id= 4263
Name= Martha Rehnison_0, id= 4264
Name= Billy Rehnison_0, id= 4265
Name= Milli Rehnison_0, id= 4266
Name= Jethick_0, id= 4267
Name= Man_0, id= 4268
Name= Man_0, id= 4269
Name= Man_0, id= 4270
Name= Man_0, id= 4271
Name= Man_0, id= 4272
Name= Mourner_0, id= 4273
Name= Leela_0, id= 4274
Name= Joe_0, id= 4275
Name= Jail guard_26, id= 4276
Name= Jail guard_26, id= 4277
Name= Jail guard_26, id= 4278
Name= Jail guard_26, id= 4279
Name= Ned_0, id= 4280
Name= Lady Keli_0, id= 4281
Name= Prince Ali_0, id= 4282
Name= Prince Ali_0, id= 4283
Name= Aggie_0, id= 4284
Name= Hassan_0, id= 4285
Name= Osman_0, id= 4286
Name= Border Guard_0, id= 4287
Name= Border Guard_0, id= 4288
Name= Gull_0, id= 4289
Name= Gull_0, id= 4290
Name= Herman Caranos_0, id= 4291
Name= Franklin Caranos_0, id= 4292
Name= Arnold Lydspor_0, id= 4293
Name= Devin Mendelberg_0, id= 4294
Name= George Laxmeister_0, id= 4295
Name= Ramara du Croissant_0, id= 4296
Name= Kathy Corkat_0, id= 4298
Name= Kathy Corkat_0, id= 4299
Name= Drunken Dwarf_0, id= 4301
Name= Drunken Dwarf_0, id= 4302
Name= Drunken Dwarf_0, id= 4303
Name= Drunken Dwarf_0, id= 4304
Name= Drunken Dwarf_0, id= 4305
Name= Wise Old Man_0, id= 4306
Name= Sea troll_79, id= 4307
Name= Sea troll_79, id= 4308
Name= Sea troll_65, id= 4309
Name= Sea troll_87, id= 4310
Name= Sea troll_101, id= 4311
Name= Skeleton Mage_64, id= 4312
Name= Sea troll_58, id= 4313
Name= Sea Troll General_0, id= 4314
Name= Sea Troll Queen_170, id= 4315
Name= Fishing spot_0, id= 4316
Name= Caleb_0, id= 4317
Name= Skeleton Mage_0, id= 4318
Name= Skeleton Mage_83, id= 4319
Name= Morgan Le Faye_0, id= 4320
Name= Renegade knight_37, id= 4321
Name= Zanik_0, id= 4322
Name= Zanik_0, id= 4323
Name= Zanik_0, id= 4324
Name= Light creature_0, id= 4325
Name= Zanik_0, id= 4326
Name= HAM member_22, id= 4327
Name= Sigmund_0, id= 4328
Name= H.A.M. Deacon_0, id= 4329
Name= Johanhus Ulsbrecht_0, id= 4330
Name= Black Knight_33, id= 4331
Name= Court judge_0, id= 4332
Name= Court judge_0, id= 4333
Name= Jury_0, id= 4334
Name= Guard_0, id= 4335
Name= Guard_0, id= 4336
Name= Prosecutor_0, id= 4337
Name= Arthur_0, id= 4340
Name= Sir Lucan_120, id= 4342
Name= Sir Palomedes_118, id= 4343
Name= Sir Lancelot_127, id= 4344
Name= Sir Bedivere_110, id= 4345
Name= Sir Tristram_115, id= 4346
Name= Sir Pelleas_112, id= 4347
Name= Sir Gawain_122, id= 4348
Name= Sir Kay_124, id= 4349
Name= Sir Pelleas_0, id= 4350
Name= Sir Gawain_0, id= 4351
Name= Sir Kay_0, id= 4352
Name= Squire_0, id= 4353
Name= Sir Lancelot_127, id= 4354
Name= Sir Kay_124, id= 4355
Name= Sir Gawain_122, id= 4356
Name= Sir Lucan_120, id= 4357
Name= Sir Palomedes_118, id= 4358
Name= Sir Tristram_115, id= 4359
Name= Sir Pelleas_112, id= 4360
Name= Sir Bedivere_110, id= 4361
Name= Ogre chieftain_81, id= 4362
Name= Ogre chieftain_81, id= 4363
Name= Og_0, id= 4364
Name= Grew_0, id= 4365
Name= Toban_0, id= 4366
Name= Gorad_68, id= 4367
Name= Ogre guard_0, id= 4368
Name= Ogre guard_0, id= 4369
Name= Ogre guard_0, id= 4370
Name= Ogre guard_0, id= 4371
Name= Ogre guard_0, id= 4372
Name= City guard_83, id= 4373
Name= Scared skavid_0, id= 4374
Name= Mad skavid_0, id= 4375
Name= Skavid_0, id= 4376
Name= Skavid_0, id= 4377
Name= Skavid_0, id= 4378
Name= Skavid_0, id= 4379
Name= Skavid_0, id= 4380
Name= Enclave guard_83, id= 4381
Name= Ogre shaman_113, id= 4382
Name= Ogre shaman_113, id= 4383
Name= Ogre shaman_1, id= 4384
Name= Blue dragon_27, id= 4385
Name= Ogre shaman_113, id= 4386
Name= Ogre shaman_113, id= 4387
Name= Ogre shaman_113, id= 4388
Name= Ogre shaman_113, id= 4389
Name= Ogre shaman_113, id= 4390
Name= Ogre shaman_113, id= 4391
Name= Ogre shaman_113, id= 4392
Name= Ogre shaman_113, id= 4393
Name= Ogre shaman_113, id= 4394
Name= Ogre shaman_113, id= 4395
Name= Ogre shaman_113, id= 4396
Name= Watchtower Wizard_0, id= 4397
Name= Wizard_0, id= 4398
Name= Wizard_0, id= 4399
Name= Wizard_0, id= 4400
Name= Ogre trader_0, id= 4401
Name= Ogre merchant_0, id= 4402
Name= Ogre trader_0, id= 4403
Name= Ogre trader_0, id= 4404
Name= Tower guard_28, id= 4405
Name= Colonel Radick_38, id= 4406
Name= Ava_0, id= 4407
Name= Witch_0, id= 4409
Name= Alice's husband_0, id= 4411
Name= Alice's husband_0, id= 4412
Name= Alice's husband_0, id= 4413
Name= Alice's husband_0, id= 4414
Name= Tree_0, id= 4416
Name= Undead tree_0, id= 4417
Name=  Sneaky undead fowl_1, id= 4419
Name= Cow31337Killer_123, id= 4420
Name= Undead cow_2, id= 4421
Name= Alice_0, id= 4422
Name= Jossik_0, id= 4423
Name= Jossik_0, id= 4424
Name= Larrissa_0, id= 4425
Name= Larrissa_0, id= 4426
Name= Vampyre Juvinate_54, id= 4427
Name= Vampyre Juvinate_54, id= 4428
Name= Vampyre Juvinate_54, id= 4429
Name= Vampyre Juvinate_54, id= 4430
Name= Vampyre Juvinate_64, id= 4431
Name= Vampyre Juvinate_0, id= 4432
Name= Vampyre Juvinate_0, id= 4433
Name= Vampyre Juvinate_0, id= 4434
Name= Mist_0, id= 4435
Name= Vampyre Juvenile_45, id= 4436
Name= Vampyre Juvenile_45, id= 4437
Name= Vampyre Juvenile_45, id= 4438
Name= Ivan Strom_0, id= 4439
Name= Ivan Strom_0, id= 4440
Name= Ivan Strom_0, id= 4441
Name= Vampyre Juvinate_75, id= 4442
Name= Vampyre Juvinate_50, id= 4443
Name= Elisabeta_0, id= 4444
Name= Aurel_0, id= 4445
Name= Sorin_0, id= 4446
Name= Luscion_0, id= 4447
Name= Sergiu_0, id= 4448
Name= Radu_0, id= 4449
Name= Grigore_0, id= 4450
Name= Ileana_0, id= 4451
Name= Valeria_0, id= 4452
Name= Emilia_0, id= 4453
Name= Florin_0, id= 4454
Name= Catalina_0, id= 4455
Name= Ivan_0, id= 4456
Name= Victor_0, id= 4457
Name= Helena_0, id= 4458
Name= Teodor_0, id= 4459
Name= Gabriela_0, id= 4460
Name= Gabriela_0, id= 4461
Name= Vladimir_0, id= 4462
Name= Calin_0, id= 4463
Name= Mihail_0, id= 4464
Name= Nicoleta_0, id= 4465
Name= Simona_0, id= 4466
Name= Vasile_0, id= 4467
Name= Razvan_0, id= 4468
Name= Luminata_0, id= 4469
Name= Cornelius_0, id= 4470
Name= Cornelius_0, id= 4471
Name= Benjamin_0, id= 4472
Name= Liam_0, id= 4473
Name= Miala_0, id= 4474
Name= Verak_0, id= 4475
Name= Fishing spot_0, id= 4476
Name= Fishing spot_0, id= 4477
Name= Sorin_0, id= 4478
Name= Wiskit_0, id= 4480
Name= Vampyre Juvinate_0, id= 4481
Name= Vampyre Juvinate_0, id= 4482
Name= Gadderanks_0, id= 4483
Name= Gadderanks_35, id= 4484
Name= Vampyre Juvinate_50, id= 4485
Name= Vampyre Juvinate_50, id= 4486
Name= Vampyre Juvinate_54, id= 4487
Name= Olaf Hradson_0, id= 4488
Name= Volf Olafson_0, id= 4489
Name= Ingrid Hradson_0, id= 4490
Name= Skeleton fremennik_40, id= 4491
Name= Skeleton fremennik_40, id= 4492
Name= Skeleton fremennik_40, id= 4493
Name= Skeleton fremennik_50, id= 4494
Name= Skeleton fremennik_50, id= 4495
Name= Skeleton fremennik_50, id= 4496
Name= Skeleton fremennik_60, id= 4497
Name= Skeleton fremennik_60, id= 4498
Name= Skeleton fremennik_60, id= 4499
Name= Ulfric_100, id= 4500
Name= Brine rat_70, id= 4501
Name= Giant bat_27, id= 4502
Name= Giant bat_27, id= 4503
Name= Giant bat_27, id= 4504
Name= Ulfric_0, id= 4505
Name= Zanik_0, id= 4506
Name= Zanik_0, id= 4508
Name= Zanik_0, id= 4509
Name= Zanik_41, id= 4510
Name= Zanik_41, id= 4511
Name= Dwarf_0, id= 4512
Name= H.A.M. Member_0, id= 4513
Name= H.A.M. Member_0, id= 4514
Name= Guard_22, id= 4516
Name= Guard_22, id= 4517
Name= Guard_22, id= 4518
Name= Guard_22, id= 4519
Name= Guard_22, id= 4520
Name= Guard_22, id= 4521
Name= Guard_22, id= 4522
Name= Guard_22, id= 4523
Name= Guard_22, id= 4524
Name= Guard_22, id= 4525
Name= Guard_22, id= 4526
Name= Chadwell_0, id= 4527
Name= Koftik_0, id= 4528
Name= Koftik_0, id= 4529
Name= Koftik_0, id= 4530
Name= Koftik_0, id= 4531
Name= Koftik_0, id= 4532
Name= Blessed spider_39, id= 4533
Name= Blessed giant rat_9, id= 4534
Name= Blessed giant rat_9, id= 4535
Name= Slave_0, id= 4536
Name= Slave_0, id= 4537
Name= Slave_0, id= 4538
Name= Slave_0, id= 4539
Name= Slave_0, id= 4540
Name= Slave_0, id= 4541
Name= Slave_0, id= 4542
Name= Boulder_0, id= 4543
Name= Unicorn_15, id= 4544
Name= Sir Jerro_62, id= 4545
Name= Sir Carl_62, id= 4546
Name= Sir Harry_62, id= 4547
Name= Half-soulless_1, id= 4548
Name= Kardia_0, id= 4549
Name= Witch's cat_0, id= 4550
Name= Niloof_0, id= 4551
Name= Klank_0, id= 4552
Name= Kamen_0, id= 4553
Name= Kalrag_89, id= 4554
Name= Othainian_91, id= 4555
Name= Doomion_91, id= 4556
Name= Holthion_91, id= 4557
Name= Dark mage_0, id= 4558
Name= Disciple of Iban_13, id= 4559
Name= Lord Iban_0, id= 4560
Name= Spider_1, id= 4561
Name= Giant bat_0, id= 4562
Name= Monk_0, id= 4563
Name= Dead Monk_0, id= 4564
Name= High Priest_0, id= 4565
Name= Monk_0, id= 4566
Name= Monk_0, id= 4567
Name= Assassin_0, id= 4568
Name= Red Axe Henchman_1, id= 4569
Name= Red Axe Henchman_1, id= 4570
Name= Ogre shaman_1, id= 4571
Name= The Beast_0, id= 4572
Name= Bellemorde_0, id= 4573
Name= Pox_0, id= 4574
Name= Pox_0, id= 4575
Name= Bones_0, id= 4576
Name= Ceril Carnillean_0, id= 4577
Name= Councillor Halgrive_0, id= 4578
Name= Spice seller_0, id= 4579
Name= Fur trader_0, id= 4580
Name= Gem merchant_0, id= 4581
Name= Silver merchant_0, id= 4582
Name= Silk merchant_0, id= 4583
Name= Zenesha_0, id= 4584
Name= Ali Morrisane_0, id= 4585
Name= Grimesquit_0, id= 4586
Name= Phingspet_0, id= 4587
Name= Hooknosed Jack_0, id= 4588
Name= Jimmy Dazzler_0, id= 4589
Name= The Face_0, id= 4590
Name= Felkrash_0, id= 4591
Name= Smokin' Joe_0, id= 4592
Name= Rat_0, id= 4593
Name= Rat_0, id= 4594
Name= King rat_0, id= 4595
Name= Turbogroomer_0, id= 4596
Name= Pusskins_0, id= 4597
Name= Loki_0, id= 4598
Name= Captain Tom_0, id= 4599
Name= Treacle_0, id= 4600
Name= Mittens_0, id= 4601
Name= Claude_0, id= 4602
Name= Topsy_0, id= 4603
Name= Rauborn_0, id= 4604
Name= Vaeringk_0, id= 4605
Name= Oxi_0, id= 4606
Name= Fior_0, id= 4607
Name= Sagira_0, id= 4608
Name= Anleif_0, id= 4609
Name= Rat_0, id= 4610
Name= Rat_0, id= 4611
Name= Rat_0, id= 4612
Name= Rat_0, id= 4613
Name= Rat_0, id= 4614
Name= Rat_0, id= 4615
Name= Rat_0, id= 4616
Name= Rat_0, id= 4617
Name= Rat_0, id= 4618
Name= Hetty_0, id= 4619
Name= Trufitus_0, id= 4620
Name= Trufitus_0, id= 4621
Name= Trufitus_0, id= 4622
Name= Trufitus_0, id= 4623
Name= Trufitus_0, id= 4624
Name= Trufitus_0, id= 4625
Name= Cook_0, id= 4626
Name= Millie Miller_0, id= 4627
Name= Gillie Groats_0, id= 4628
Name= Ana_0, id= 4629
Name= Ana_0, id= 4630
Name= Female slave_0, id= 4631
Name= Male slave_0, id= 4632
Name= Escaping slave_0, id= 4633
Name= Rowdy slave_10, id= 4634
Name= Mercenary Captain_47, id= 4635
Name= Al Shabim_0, id= 4636
Name= Al Shabim_0, id= 4637
Name= Bedabin Nomad_0, id= 4638
Name= Bedabin Nomad Guard_0, id= 4639
Name= Irena_0, id= 4640
Name= Irena_0, id= 4641
Name= Shantay_0, id= 4642
Name= Shantay Guard_22, id= 4643
Name= Oaknock the Engineer_0, id= 4644
Name= Glouphrie the Untrusted_0, id= 4645
Name= King Healthorg_0, id= 4646
Name= Hazelmere_0, id= 4647
Name= Shantay Guard_0, id= 4648
Name= Desert Wolf_27, id= 4649
Name= Desert Wolf_27, id= 4650
Name= Desert Wolf_27, id= 4651
Name= Ugthanki_42, id= 4652
Name= Mine cart driver_0, id= 4653
Name= Rowdy Guard_43, id= 4654
Name= Bedabin Nomad Fighter_56, id= 4655
Name= Mercenary_45, id= 4656
Name= Mercenary_45, id= 4657
Name= Mercenary_45, id= 4658
Name= Mercenary_45, id= 4659
Name= Guard_45, id= 4660
Name= Guard_45, id= 4661
Name= Guard_45, id= 4662
Name= Guard_45, id= 4663
Name= Guard_45, id= 4664
Name= Guard_45, id= 4665
Name= Guard_45, id= 4666
Name= Guard_45, id= 4667
Name= Guard_45, id= 4668
Name= Guard_45, id= 4669
Name= Male slave_0, id= 4670
Name= Male slave_0, id= 4671
Name= Female slave_0, id= 4672
Name= Female slave_0, id= 4673
Name= Mine Cart_0, id= 4674
Name= Mine Cart_0, id= 4675
Name= Mine Cart_0, id= 4676
Name= Ana_0, id= 4677
Name= Mercenary_45, id= 4678
Name= Sir Spishyus_0, id= 4679
Name= Lady Table_0, id= 4680
Name= Sir Kuam Ferentse_0, id= 4681
Name= Sir Leye_20, id= 4682
Name= Sir Tinley_0, id= 4683
Name= Miss Cheevers_0, id= 4684
Name= Miss Cheevers_0, id= 4685
Name= Angry unicorn_47, id= 4686
Name= Angry unicorn_47, id= 4687
Name= Angry unicorn_47, id= 4688
Name= Angry giant rat_47, id= 4689
Name= Angry giant rat_47, id= 4690
Name= Angry goblin_47, id= 4691
Name= Angry bear_47, id= 4692
Name= Fear reaper_55, id= 4693
Name= Confusion beast_63, id= 4694
Name= Hopeless creature_71, id= 4695
Name= Hopeless beast_71, id= 4696
Name= Hopeless beast_71, id= 4697
Name= Timfraku_0, id= 4698
Name= Tiadeche_0, id= 4699
Name= Tiadeche_0, id= 4700
Name= Tinsay_0, id= 4701
Name= Tinsay_0, id= 4702
Name= Tamayu_0, id= 4703
Name= Tamayu_0, id= 4704
Name= Tamayu_0, id= 4705
Name= Tamayu_0, id= 4706
Name= Lubufu_0, id= 4707
Name= The Shaikahan_83, id= 4708
Name= The Shaikahan_83, id= 4709
Name= Fishing spot_0, id= 4710
Name= Fishing spot_0, id= 4711
Name= Fishing spot_0, id= 4712
Name= Fishing spot_0, id= 4713
Name= Fishing spot_0, id= 4714
Name= Auguste_0, id= 4715
Name= Auguste_0, id= 4716
Name= Auguste_0, id= 4717
Name= Auguste_0, id= 4718
Name= Assistant Serf_0, id= 4719
Name= Assistant Brock_0, id= 4720
Name= Assistant Marrow_0, id= 4721
Name= Assistant Le Smith_0, id= 4722
Name= Assistant Stan_0, id= 4723
Name= Bob_0, id= 4724
Name= Curly_0, id= 4725
Name= Moe_0, id= 4726
Name= Larry_0, id= 4727
Name= Thurgo_0, id= 4733
Name= Gull_0, id= 4734
Name= Gull_0, id= 4735
Name= Sir Vyvin_0, id= 4736
Name= Squire_0, id= 4737
Name= Genie_0, id= 4738
Name= Nirrie_0, id= 4739
Name= Hallak_0, id= 4740
Name= Hallak_0, id= 4741
Name= Black golem_75, id= 4742
Name= White golem_75, id= 4743
Name= Grey golem_75, id= 4744
Name= Ghaslor the Elder_0, id= 4745
Name= Ali the Carter_0, id= 4746
Name= Usi_0, id= 4747
Name= Nkuku_0, id= 4748
Name= Garai_0, id= 4749
Name= Habibah_0, id= 4750
Name= Meskhenet_0, id= 4751
Name= Zahra_0, id= 4752
Name= Zahur_0, id= 4753
Name= Seddu_0, id= 4754
Name= Kazemde_0, id= 4755
Name= Awusah the Mayor_0, id= 4756
Name= Tarik_21, id= 4757
Name= Poltenip_21, id= 4758
Name= Radat_21, id= 4759
Name= Shiratti the Custodian_0, id= 4760
Name= Rokuh_0, id= 4761
Name= Nardah Banker_0, id= 4762
Name= Target_0, id= 4763
Name= Target_0, id= 4764
Name= Tegid_0, id= 4766
Name= Thistle_0, id= 4767
Name= Parrots_0, id= 4768
Name= Parroty Pete_0, id= 4769
Name= Fake Man_1, id= 4770
Name= Sir Amik Varze_0, id= 4771
Name= Fortress Guard_20, id= 4772
Name= Fortress Guard_20, id= 4773
Name= Fortress Guard_20, id= 4774
Name= Fortress Guard_20, id= 4775
Name= Fortress Guard_20, id= 4776
Name= Black Knight Captain_0, id= 4777
Name= Witch_0, id= 4778
Name= Greldo_0, id= 4779
Name= Black Cat_0, id= 4780
Name= Mayor Hobb_0, id= 4781
Name= Mayor Hobb_0, id= 4782
Name= Mayor Hobb_0, id= 4783
Name= Mayor Hobb_0, id= 4784
Name= Ezekial Lovecraft_0, id= 4787
Name= Ezekial Lovecraft_0, id= 4788
Name= Ezekial Lovecraft_0, id= 4789
Name= Witchaven villager_0, id= 4790
Name= Witchaven villager_0, id= 4791
Name= Witchaven villager_0, id= 4792
Name= Witchaven villager_0, id= 4793
Name= Witchaven villager_0, id= 4794
Name= Witchaven villager_0, id= 4795
Name= Mother Mallum_0, id= 4796
Name= Slug Prince_62, id= 4797
Name= Slug Prince_0, id= 4798
Name= Giant lobster_0, id= 4799
Name= Giant Lobster_45, id= 4800
Name= Sea slug_0, id= 4801
Name= Jeb_0, id= 4802
Name= Jeb_0, id= 4803
Name= Sir Tinley_0, id= 4804
Name= Hobgoblin_28, id= 4805
Name= Evil Dave_0, id= 4806
Name= Doris_0, id= 4807
Name= Doris_0, id= 4808
Name= Hell-Rat_0, id= 4809
Name= An old Dwarf_0, id= 4810
Name= Rohak_0, id= 4811
Name= Rohak_0, id= 4812
Name= Icefiend_13, id= 4813
Name= Pirate Pete_1, id= 4814
Name= Mogre Guard_0, id= 4816
Name= Mogre Guard_0, id= 4817
Name= Nung_0, id= 4818
Name= Crab_23, id= 4819
Name= Mudskipper_30, id= 4820
Name= Mudskipper_31, id= 4821
Name= Crab_21, id= 4822
Name= Fish_0, id= 4823
Name= Fish_0, id= 4824
Name= Fish_0, id= 4825
Name= Fish_0, id= 4826
Name= Fish_0, id= 4827
Name= Fish_0, id= 4828
Name= Fish_0, id= 4829
Name= Fish_0, id= 4830
Name= Fish_0, id= 4831
Name= Fish_0, id= 4832
Name= Fish_0, id= 4833
Name= Fish_0, id= 4834
Name= Fish_0, id= 4835
Name= Fish_0, id= 4836
Name= Fish_0, id= 4837
Name= Fish_0, id= 4838
Name= Fish_0, id= 4839
Name= Fish_0, id= 4840
Name= Gypsy_0, id= 4841
Name= Gypsy_0, id= 4842
Name= Gypsy_0, id= 4843
Name= Gypsy_0, id= 4844
Name= Gypsy_0, id= 4845
Name= Gypsy_0, id= 4846
Name= Gypsy_0, id= 4847
Name= Gypsy_0, id= 4848
Name= Culinaromancer_0, id= 4849
Name= Goblin Cook_0, id= 4850
Name= Goblin Cook_0, id= 4851
Name= Skrach Uglogwee_0, id= 4852
Name= Skrach Uglogwee_0, id= 4853
Name= Skrach Uglogwee_0, id= 4854
Name= Rantz_0, id= 4855
Name= Rantz_1, id= 4856
Name= Rantz_1, id= 4857
Name= Ogre boat_0, id= 4858
Name= Ogre boat_0, id= 4859
Name= Balloon Toad_0, id= 4860
Name= Balloon Toad_0, id= 4861
Name= Balloon Toad_0, id= 4862
Name= Jubbly bird_9, id= 4863
Name= Jubbly bird_0, id= 4864
Name= Culinaromancer_0, id= 4865
Name= Culinaromancer_0, id= 4866
Name= Culinaromancer_0, id= 4867
Name= Culinaromancer_0, id= 4868
Name= Culinaromancer_0, id= 4869
Name= Culinaromancer_0, id= 4870
Name= Culinaromancer_0, id= 4871
Name= Culinaromancer_0, id= 4872
Name= Culinaromancer_0, id= 4873
Name= Culinaromancer_0, id= 4874
Name= Culinaromancer_0, id= 4875
Name= Culinaromancer_0, id= 4876
Name= Culinaromancer_0, id= 4877
Name= Culinaromancer_75, id= 4878
Name= Agrith-Na-Na_146, id= 4879
Name= Agrith-Na-Na_146, id= 4880
Name= Flambeed_149, id= 4881
Name= Karamel_136, id= 4882
Name= Dessourt_121, id= 4883
Name= Gelatinnoth Mother_130, id= 4884
Name= Gelatinnoth Mother_130, id= 4885
Name= Gelatinnoth Mother_130, id= 4886
Name= Gelatinnoth Mother_130, id= 4887
Name= Gelatinnoth Mother_130, id= 4888
Name= Gelatinnoth Mother_130, id= 4889
Name= Dondakan the Dwarf_0, id= 4890
Name= Dondakan the Dwarf_0, id= 4891
Name= Dondakan the Dwarf_0, id= 4892
Name= Dwarven Engineer_0, id= 4893
Name= Rolad_0, id= 4894
Name= Khorvak, a dwarven engineer_0, id= 4895
Name= Dwarven Ferryman_0, id= 4896
Name= Dwarven Ferryman_0, id= 4897
Name= Dwarven Boatman_0, id= 4898
Name= Miodvetnir_0, id= 4899
Name= Dernu_0, id= 4900
Name= Derni_0, id= 4901
Name= Goblin_0, id= 4902
Name= Goblin_0, id= 4903
Name= Goblin_0, id= 4904
